ticker,added
ABT,31.03.1964
ARNC,31.03.1964
HON,31.03.1964
SHW,30.06.1964
CMI,31.03.1965
EMR,31.03.1965
SLB,31.03.1965
CSX,30.09.1967
CLX,31.03.1969
GIS,31.03.1969
NEM,30.06.1969
MMM,
AES,
AFL,
AGN,
ALL,
GOOG,03.04.2014
MO,
AEP,
APC,
ADI,
ANTM,
AON,
APA,
AIV,
AMAT,
AZO,
BHGE,
BK,
BBT,
BIIB,
BA,
BMY,
CPB,
COF,
CAH,
CCL,
CAT,
CTL,
SCHW,
CHK,
CVX,
CINF,
CTXS,
CME,
CMS,
COH,
KO,
CL,
CMA,
COP,
ED,
GLW,
CVS,
DHI,
DHR,
DRI,
DE,
D,
DOW,
DTE,
ETN,
EBAY,
EIX,
ETR,
ES,
EXC,
XOM,
FITB,
FE,
F,
BEN,
FCX,
GD,
GE,
GT,
HAL,
HOG,
HIG,
HSY,
HUM,
HBAN,
IBM,
IP,
JNPR,
K,
KMB,
KLAC,
KSS,
KR,
LLL,
LEG,
L,
MTB,
M,
MAR,
MKC,
MCK,
MRK,
MET,
MCO,
MS,
MSI,
NI,
NSC,
NTRS,
OMC,
PAYX,
PEP,
PFE,
PCG,
PNW,
PPG,
PPL,
PG,
PEG,
QCOM,
RTN,
ROK,
SEE,
SRE,
SO,
SPGI,
SBUX,
STT,
TROW,
TXN,
TMO,
TWX,
TSN,
USB,
UNP,
UTX,
VLO,
VIAB,
VNO,
WM,
WAT,
WU,
WRK,
WY,
WHR,
WYN,
XEL,
XRX,
XL,
ZION,
MCD,30.06.1970
LLY,31.12.1970
BAX,30.09.1972
BDX,30.09.1972
JNJ,30.06.1973
GPC,31.12.1973
HPQ,31.12.1974
WMB,31.03.1975
BCR,30.06.1975
JPM,30.06.1975
IFF,31.03.1976
AET,30.06.1976
AXP,30.06.1976
BAC,30.06.1976
CI,30.06.1976
DUK,30.06.1976
LNC,30.06.1976
TAP,30.06.1976
NEE,30.06.1976
DIS,30.06.1976
WFC,30.06.1976
INTC,31.12.1976
TGT,31.12.1976
TXT,31.12.1978
VFC,30.06.1979
WBA,31.12.1979
AIG,31.03.1980
FLR,31.03.1980
FDX,31.12.1980
PCAR,31.12.1980
ADP,31.03.1981
GWW,30.06.1981
MAS,30.06.1981
ADM,29.07.1981
MAT,31.03.1982
WMT,31.08.1982
SNA,30.09.1982
SWK,30.09.1982
BF.B,31.10.1982
AAPL,30.11.1982
OXY,31.12.1982
CAG,31.08.1983
LB,30.09.1983
T,30.11.1983
VZ,30.11.1983
LOW,29.02.1984
PHM,30.04.1984
HES,31.05.1984
LMT,31.07.1984
HAS,30.09.1984
BLL,31.10.1984
APD,30.04.1985
NUE,30.04.1985
PKI,31.05.1985
NOC,30.06.1985
CNP,31.07.1985
TJX,30.09.1985
DOV,31.10.1985
PH,30.11.1985
ITW,28.02.1986
GPS,31.08.1986
JWN,31.08.1986
MDT,31.10.1986
HRB,30.11.1986
SYY,31.12.1986
CA,31.07.1987
MMC,31.08.1987
AVY,31.12.1987
HD,31.03.1988
PNC,30.04.1988
C,31.05.1988
STI,31.05.1988
NKE,30.11.1988
ECL,31.01.1989
NWL,30.04.1989
TMK,30.04.1989
ORCL,31.08.1989
ADSK,01.12.1989
MRO,01.05.1991
AEE,19.09.1991
AMGN,02.01.1992
PX,01.07.1992
IPG,01.10.1992
COST,01.10.1993
CSCO,01.12.1993
EMN,01.01.1994
KEY,01.03.1994
UNM,01.03.1994
MSFT,01.06.1994
LUV,01.07.1994
UNH,01.07.1994
CBS,01.09.1994
MU,27.09.1994
BSX,24.02.1995
ADBE,05.05.1997
EFX,19.06.1997
PGR,04.08.1997
YUM,06.10.1997
RF,28.08.1998
SPLS,07.10.1998
NTAP,25.06.1999
BBY,29.06.1999
VMC,30.06.1999
XLNX,08.11.1999
A,05.06.2000
TIF,21.06.2000
DVN,30.08.2000
EOG,02.11.2000
INTU,05.12.2000
RHI,05.12.2000
SYK,12.12.2000
CTAS,01.03.2001
FISV,02.04.2001
COL,02.07.2001
ZBH,07.08.2001
ABC,30.08.2001
NVDA,30.11.2001
EQR,03.12.2001
SPG,26.06.2002
EA,22.07.2002
GS,22.07.2002
PFG,22.07.2002
PRU,22.07.2002
UPS,22.07.2002
MON,07.08.2002
TRV,21.08.2002
DGX,12.12.2002
SYMC,25.03.2003
PLD,17.07.2003
ESRX,25.09.2003
ETFC,31.03.2004
MYL,23.04.2004
GILD,01.07.2004
LH,01.11.2004
NOV,14.03.2005
STZ,05.07.2005
PSA,19.08.2005
AMP,03.10.2005
LEN,04.10.2005
PDCO,11.10.2005
AMZN,18.11.2005
EL,05.01.2006
VRSN,01.02.2006
BXP,03.04.2006
KIM,04.04.2006
CELG,06.11.2006
CBG,10.11.2006
FIS,10.11.2006
CTSH,17.11.2006
AVB,10.01.2007
RL,02.02.2007
VAR,12.02.2007
CHRW,02.03.2007
HST,20.03.2007
AIZ,10.04.2007
DFS,02.07.2007
AKAM,12.07.2007
LUK,27.08.2007
MCHP,07.09.2007
ICE,26.09.2007
ANDV,27.09.2007
EXPE,02.10.2007
NBL,08.10.2007
EXPD,10.10.2007
JEC,26.10.2007
AMT,19.11.2007
RRC,21.12.2007
TSS,02.01.2008
HCP,31.03.2008
PM,31.03.2008
ISRG,02.06.2008
COG,23.06.2008
SNI,01.07.2008
MA,18.07.2008
DVA,31.07.2008
IVZ,21.08.2008
CF,27.08.2008
CRM,15.09.2008
HRS,22.09.2008
PXD,24.09.2008
APH,30.09.2008
FLS,02.10.2008
DPS,07.10.2008
NDAQ,22.10.2008
WEC,31.10.2008
SJM,06.11.2008
PBCT,13.11.2008
XRAY,14.11.2008
WYNN,14.11.2008
SRCL,19.11.2008
RSG,05.12.2008
EQT,19.12.2008
FLIR,02.01.2009
SCG,02.01.2009
IRM,06.01.2009
HCN,30.01.2009
HRL,04.03.2009
VTR,04.03.2009
ORLY,27.03.2009
FTI,05.06.2009
PWR,01.07.2009
WDC,01.07.2009
RHT,27.07.2009
FMC,19.08.2009
FAST,15.09.2009
PCLN,06.11.2009
ROST,21.12.2009
V,21.12.2009
ROP,23.12.2009
NRG,29.01.2010
BRK.B,16.02.2010
DISCA,01.03.2010
HP,01.03.2010
OKE,15.03.2010
CERN,30.04.2010
KMX,28.06.2010
CB,15.07.2010
JCI,27.08.2010
IR,17.11.2010
FFIV,20.12.2010
NFLX,20.12.2010
NFX,20.12.2010
EW,01.04.2011
BLK,04.04.2011
CMG,28.04.2011
MPC,01.07.2011
ACN,06.07.2011
MOS,26.09.2011
TEL,17.10.2011
XYL,01.11.2011
BWA,19.12.2011
DLTR,19.12.2011
PRGO,19.12.2011
TRIP,21.12.2011
CCI,14.03.2012
PSX,01.05.2012
ALXN,25.05.2012
KMI,25.05.2012
MNST,28.06.2012
LRCX,29.06.2012
STX,02.07.2012
LYB,05.09.2012
PNR,01.10.2012
MDLZ,02.10.2012
DG,03.12.2012
GRMN,12.12.2012
DLPH,24.12.2012
ABBV,31.12.2012
PVH,15.02.2013
REGN,01.05.2013
MAC,09.05.2013
KSU,24.05.2013
GM,06.06.2013
ZTS,21.06.2013
FOXA,01.07.2013
NLSN,09.07.2013
NWSA,01.08.2013
DAL,11.09.2013
AME,23.09.2013
VRTX,23.09.2013
KORS,13.11.2013
ALLE,02.12.2013
GGP,10.12.2013
ADS,23.12.2013
FB,23.12.2013
MHK,23.12.2013
TSCO,24.01.2014
ESS,02.04.2014
GOOGL,03.04.2014
NAVI,01.05.2014
UA,01.05.2014
AVGO,08.05.2014
XEC,21.06.2014
AMG,01.07.2014
MLM,02.07.2014
DISCK,07.08.2014
URI,20.09.2014
UHS,20.09.2014
LVLT,05.11.2014
RCL,05.12.2014
HCA,27.01.2015
SWKS,12.03.2015
HSIC,17.03.2015
EQIX,20.03.2015
HBI,20.03.2015
SLG,20.03.2015
AAL,23.03.2015
O,07.04.2015
QRVO,11.06.2015
JBHT,01.07.2015
KHC,06.07.2015
AAP,09.07.2015
PYPL,20.07.2015
SIG,29.07.2015
ATVI,31.08.2015
UAL,03.09.2015
CMCSA,18.09.2015
NWS,18.09.2015
FOX,18.09.2015
VRSK,08.10.2015
HPE,02.11.2015
SYF,18.11.2015
ILMN,19.11.2015
CSRA,01.12.2015
CHD,29.12.2015
WLTW,05.01.2016
EXR,19.01.2016
CFG,29.01.2016
FRT,01.02.2016
CXO,22.02.2016
AWK,04.03.2016
UDR,07.03.2016
UAA,25.03.2016
CNC,30.03.2016
HOLX,30.03.2016
FL,04.04.2016
ULTA,18.04.2016
GPN,25.04.2016
AYI,03.05.2016
ALK,13.05.2016
DLR,18.05.2016
LKQ,23.05.2016
AJG,31.05.2016
TDG,03.06.2016
FBHS,22.06.2016
ALB,01.07.2016
LNT,01.07.2016
FTV,01.07.2016
MTD,06.09.2016
CHTR,08.09.2016
COO,23.09.2016
COTY,03.10.2016
EVHC,02.12.2016
MAA,02.12.2016
IDXX,05.01.2017
INCY,28.02.2017
CBOE,01.03.2017
REG,02.03.2017
DISH,13.03.2017
SNPS,16.03.2017
AMD,20.03.2017
ARE,20.03.2017
RJF,20.03.2017
DXC,04.04.2017
IT,05.04.2017
INFO,02.06.2017
ALGN,19.06.2017
ANSS,19.06.2017
RE,19.06.2017
HLT,19.06.2017
AOS,26.07.2017
DRE,26.07.2017
MGM,26.07.2017
PKG,26.07.2017
RMD,26.07.2017
BHF,08.08.2017
Q,29.08.2017
