ticker,from,to
TEG,0001-01-01,2015-06-30
MRO,1991-05-01,9999-12-30
ADBE,1997-05-05,9999-12-30
STT,0001-01-01,9999-12-30
HPQ,1974-12-31,9999-12-30
TMO,0001-01-01,9999-12-30
TDG,2016-06-03,9999-12-30
UNP,0001-01-01,9999-12-30
NVDA,2001-11-30,9999-12-30
CELG,2006-11-06,9999-12-30
SEE,0001-01-01,9999-12-30
LIFE,0001-01-01,2014-01-23
MEE,0001-01-01,2011-05-31
TIF,2000-06-21,9999-12-30
NVLS,0001-01-01,2012-06-04
COP,0001-01-01,9999-12-30
ATI,0001-01-01,2015-07-01
SLM,0001-01-01,2014-04-30
BIG,0001-01-01,2013-02-14
CNC,2016-03-30,9999-12-30
LXK,0001-01-01,2012-09-30
FOXA,2013-06-28,9999-12-30
SBL,2000-12-05,2007-01-09
SYF,2015-11-18,9999-12-30
ALGN,2017-06-19,9999-12-30
SLB,1965-03-31,9999-12-30
ESS,2014-04-02,9999-12-30
COL,2001-07-02,9999-12-30
PWR,2009-07-01,9999-12-30
FDO,0001-01-01,2015-07-07
IVZ,2008-08-21,9999-12-30
ACN,2011-07-05,9999-12-30
ADS,2013-12-23,9999-12-30
EL,2006-01-05,9999-12-30
MDT,1986-10-31,9999-12-30
AKAM,2007-07-12,9999-12-30
RX,0001-01-01,2010-02-25
S,0001-01-01,2013-07-07
ANSS,2017-06-19,9999-12-30
NAVI,2014-05-01,9999-12-30
QRVO,2015-06-11,9999-12-30
XRX,0001-01-01,9999-12-30
THC,0001-01-01,2016-04-17
CLX,1969-03-31,9999-12-30
BMC,0001-01-01,2013-09-09
NEE,1976-06-30,9999-12-30
SHW,1964-06-30,9999-12-30
ROST,2009-12-21,9999-12-30
UAA,2016-03-25,9999-12-30
BAX,1972-09-30,9999-12-30
MFE,0001-01-01,2011-02-27
PLD,2003-07-17,9999-12-30
HIG,0001-01-01,9999-12-30
SBUX,0001-01-01,9999-12-30
YHOO,0001-01-01,2017-06-18
FRX,0001-01-01,2014-06-30
JWN,1986-08-31,9999-12-30
RHI,2000-12-05,9999-12-30
KMB,0001-01-01,9999-12-30
ENDP,2015-01-27,2017-03-01
NSC,0001-01-01,9999-12-30
BEN,0001-01-01,9999-12-30
AMGN,1992-01-02,9999-12-30
PCG,0001-01-01,9999-12-30
NUE,1985-04-30,9999-12-30
KO,0001-01-01,9999-12-30
REG,2017-03-02,9999-12-30
JCI,2010-08-27,9999-12-30
DE,0001-01-01,9999-12-30
BRCM,0001-01-01,2016-01-31
SRE,0001-01-01,9999-12-30
MCD,1970-06-30,9999-12-30
BHF,2017-08-07,9999-12-30
SIG,2015-07-29,9999-12-30
WDC,2009-07-01,9999-12-30
KG,0001-01-01,2010-12-16
PSA,2005-08-19,9999-12-30
FB,2013-12-23,9999-12-30
ANR,2011-06-01,2012-10-01
MAC,2013-05-08,9999-12-30
RIG,2013-10-29,2017-07-25
CSC,0001-01-01,2015-11-30
CPWR,0001-01-01,2011-12-30
FITB,0001-01-01,9999-12-30
CAM,0001-01-01,2016-04-03
CCL,0001-01-01,9999-12-30
WFR,0001-01-01,2011-12-15
WY,0001-01-01,9999-12-30
AFL,0001-01-01,9999-12-30
SYMC,2003-03-25,9999-12-30
WAT,0001-01-01,9999-12-30
COO,2016-09-22,9999-12-30
RTN,0001-01-01,9999-12-30
DG,2012-12-03,9999-12-30
RMD,2017-07-26,9999-12-30
APOL,0001-01-01,2013-06-27
JPM,1975-06-30,9999-12-30
HUM,0001-01-01,9999-12-30
PH,1985-11-30,9999-12-30
IT,2017-04-05,9999-12-30
WMT,1982-08-31,9999-12-30
XEC,2014-06-20,9999-12-30
PSX,2012-04-23,9999-12-30
AMG,2014-07-01,9999-12-30
SWKS,2015-03-12,9999-12-30
FLIR,2009-01-02,9999-12-30
GPN,2016-04-25,9999-12-30
AAP,2015-07-08,9999-12-30
CNP,1985-07-31,9999-12-30
SNA,1982-09-30,9999-12-30
SO,0001-01-01,9999-12-30
VNO,0001-01-01,9999-12-30
JEC,2007-10-25,9999-12-30
DF,0001-01-01,2013-05-22
STR,0001-01-01,2010-06-29
AET,1976-06-30,9999-12-30
CEG,0001-01-01,2012-03-12
WU,0001-01-01,9999-12-30
TAP,1976-06-30,9999-12-30
MYL,2004-04-23,9999-12-30
BTU,0001-01-01,2014-09-19
PFG,2002-07-22,9999-12-30
NSM,0001-01-01,2011-09-22
ARG,2009-09-28,2016-05-22
IPG,1992-10-01,9999-12-30
GPC,1973-12-31,9999-12-30
WRK,0001-01-01,9999-12-30
LEN,2005-10-04,9999-12-30
AMD,0001-01-01,2013-09-19
AMD,2017-03-20,9999-12-30
WEC,2008-10-31,9999-12-30
KIM,2006-04-04,9999-12-30
COV,2011-02-28,2015-01-26
HSP,0001-01-01,2015-09-01
RSG,2008-12-05,9999-12-30
CHD,2015-12-29,9999-12-30
BHGE,0001-01-01,9999-12-30
CMA,0001-01-01,9999-12-30
CRM,2008-09-15,9999-12-30
FLR,1980-03-31,9999-12-30
FTR,0001-01-01,2017-03-19
PCLN,2009-11-03,9999-12-30
MNK,2014-08-18,2017-07-25
LRCX,2012-06-05,9999-12-30
AKS,0001-01-01,2011-12-15
CTXS,0001-01-01,9999-12-30
CBG,2006-11-10,9999-12-30
HES,1984-05-31,9999-12-30
OKE,2010-03-15,9999-12-30
TSN,0001-01-01,9999-12-30
MON,2002-08-07,9999-12-30
EP,0001-01-01,2012-05-16
WIN,0001-01-01,2015-04-06
ORLY,2009-03-27,9999-12-30
CNX,0001-01-01,2016-03-03
ITT,0001-01-01,2011-10-30
EBAY,0001-01-01,9999-12-30
CMG,2011-04-27,9999-12-30
DJ,0001-01-01,2007-12-12
ZION,0001-01-01,9999-12-30
CCI,2012-03-13,9999-12-30
IRM,2009-01-06,9999-12-30
CMCSA,2015-09-18,9999-12-30
HCBK,0001-01-01,2015-11-01
JNJ,1973-06-30,9999-12-30
GLW,0001-01-01,9999-12-30
GME,2007-12-13,2016-04-24
KEY,1994-03-01,9999-12-30
BBBY,0001-01-01,2017-07-25
INFO,2017-06-02,9999-12-30
ZBH,2001-08-07,9999-12-30
GLK,0001-01-01,2005-06-30
GT,0001-01-01,9999-12-30
DD,0001-01-01,2017-08-31
MTB,0001-01-01,9999-12-30
CMI,1965-03-31,9999-12-30
CHRW,2007-03-02,9999-12-30
ALL,0001-01-01,9999-12-30
IBM,0001-01-01,9999-12-30
CAG,1983-08-31,9999-12-30
HCP,2008-03-31,9999-12-30
TEL,2011-10-14,9999-12-30
HP,2010-02-26,9999-12-30
PKI,1985-05-31,9999-12-30
RDC,0001-01-01,2014-08-17
HCA,2015-01-27,9999-12-30
BDX,1972-09-30,9999-12-30
APD,1985-04-30,9999-12-30
MPC,2011-06-30,9999-12-30
AEP,0001-01-01,9999-12-30
NYT,0001-01-01,2010-12-16
VRSK,2015-10-07,9999-12-30
MRK,0001-01-01,9999-12-30
ECL,1989-01-31,9999-12-30
KMX,2010-06-28,9999-12-30
A,2000-06-05,9999-12-30
HLT,2017-06-19,9999-12-30
GGP,2013-12-10,9999-12-30
DHR,0001-01-01,9999-12-30
ABBV,2012-12-31,9999-12-30
VLO,0001-01-01,9999-12-30
AV,0001-01-01,2007-10-24
MAR,0001-01-01,9999-12-30
NEM,1969-06-30,9999-12-30
DISCK,2014-08-06,9999-12-30
WBA,1979-12-31,9999-12-30
CI,1976-06-30,9999-12-30
UA,2014-05-01,9999-12-30
CHK,0001-01-01,9999-12-30
BAC,1976-06-30,9999-12-30
FCX,0001-01-01,9999-12-30
TRV,2002-08-21,9999-12-30
KLAC,0001-01-01,9999-12-30
BS,0001-01-01,2000-12-04
SJM,2008-11-06,9999-12-30
SWY,0001-01-01,2015-01-26
Q,0001-01-01,2011-03-30
Q,2017-08-29,9999-12-30
TIE,0001-01-01,2012-12-20
FOSL,2012-04-03,2016-01-04
STI,1988-05-31,9999-12-30
DGX,2002-12-12,9999-12-30
NWL,1989-04-30,9999-12-30
GD,0001-01-01,9999-12-30
ALK,2016-05-13,9999-12-30
SGP,0001-01-01,2009-11-02
ORCL,1989-08-31,9999-12-30
SBR,0001-01-01,2007-03-29
AAPL,1982-11-30,9999-12-30
TWX,0001-01-01,9999-12-30
URBN,0001-01-01,2017-03-19
PNW,0001-01-01,9999-12-30
SYK,2000-12-12,9999-12-30
DRE,2017-07-26,9999-12-30
BF-B,1982-10-31,9999-12-30
UHS,2014-09-20,9999-12-30
TXT,1978-12-31,9999-12-30
PPG,0001-01-01,9999-12-30
ODP,0001-01-01,2010-12-16
C,1988-05-31,9999-12-30
PRGO,2011-12-16,9999-12-30
ARNC,1964-03-31,9999-12-30
VIAB,0001-01-01,9999-12-30
DOV,1985-10-31,9999-12-30
VMC,1999-06-30,9999-12-30
JBL,0001-01-01,2014-11-04
ALXN,2012-05-21,9999-12-30
MAS,1981-06-30,9999-12-30
LVLT,2014-11-05,9999-12-30
AAL,2015-03-23,9999-12-30
NKE,1988-11-30,9999-12-30
DUK,1976-06-30,9999-12-30
LO,2008-06-10,2015-06-10
QEP,2010-06-30,2015-06-30
TMK,1989-04-30,9999-12-30
HAS,1984-09-30,9999-12-30
SE,0001-01-01,2017-02-27
KSS,0001-01-01,9999-12-30
QCOM,0001-01-01,9999-12-30
PHM,1984-04-30,9999-12-30
BBY,1999-06-29,9999-12-30
UNM,1994-03-01,9999-12-30
SWN,0001-01-01,2017-04-03
ARE,2017-03-20,9999-12-30
BMS,0001-01-01,2014-12-04
CFG,2016-01-29,9999-12-30
ED,0001-01-01,9999-12-30
OI,0001-01-01,2016-12-01
AME,2013-09-20,9999-12-30
PM,2008-03-31,9999-12-30
PCP,0001-01-01,2016-01-31
EFX,1997-06-19,9999-12-30
MGM,2017-07-26,9999-12-30
BK,0001-01-01,9999-12-30
INCY,2017-02-28,9999-12-30
PDCO,2005-10-11,9999-12-30
DAL,2013-09-10,9999-12-30
MMI,0001-01-01,2012-05-20
GOOGL,2014-04-03,9999-12-30
EXC,0001-01-01,9999-12-30
BCR,1975-06-30,9999-12-30
BEAM,0001-01-01,2014-04-30
CINF,0001-01-01,9999-12-30
ETFC,2004-03-31,9999-12-30
JDSU,0001-01-01,2013-12-22
ZTS,2013-06-21,9999-12-30
IR,2010-11-17,9999-12-30
TRB,0001-01-01,2007-12-19
SPG,2002-06-26,9999-12-30
RAI,0001-01-01,2017-07-25
ANF,0001-01-01,2013-12-22
DV,0001-01-01,2012-09-30
GHC,0001-01-01,2014-09-19
EIX,0001-01-01,9999-12-30
NDAQ,2008-10-22,9999-12-30
ITW,1986-02-28,9999-12-30
PBCT,2008-11-13,9999-12-30
NWS,2015-09-18,9999-12-30
FII,0001-01-01,2012-12-30
CVC,2010-12-17,2016-06-21
MCHP,2007-09-07,9999-12-30
OXY,1982-12-31,9999-12-30
FE,0001-01-01,9999-12-30
FTV,2016-07-01,9999-12-30
GPS,1986-08-31,9999-12-30
LEG,0001-01-01,9999-12-30
VRSN,2006-02-01,9999-12-30
ALB,2016-07-01,9999-12-30
PGR,1997-08-04,9999-12-30
EXPD,2007-10-10,9999-12-30
AIV,0001-01-01,9999-12-30
BJS,0001-01-01,2010-04-28
FL,2016-04-04,9999-12-30
LUV,1994-07-01,9999-12-30
PNR,2012-10-01,9999-12-30
XOM,0001-01-01,9999-12-30
EQR,2001-12-03,9999-12-30
PPL,0001-01-01,9999-12-30
MAT,1982-03-31,9999-12-30
GNW,0001-01-01,2015-11-17
DFS,2007-07-02,9999-12-30
PG,0001-01-01,9999-12-30
PKG,2017-07-26,9999-12-30
CMS,0001-01-01,9999-12-30
SLG,2015-03-20,9999-12-30
REGN,2013-04-30,9999-12-30
GE,0001-01-01,9999-12-30
CFN,0001-01-01,2015-03-17
AN,0001-01-01,2017-08-07
PYPL,2015-07-20,9999-12-30
SIAL,0001-01-01,2015-11-18
DNR,0001-01-01,2015-03-22
MMM,0001-01-01,9999-12-30
DIS,1976-06-30,9999-12-30
VZ,1983-11-30,9999-12-30
NFX,2010-12-17,9999-12-30
DVA,2008-07-31,9999-12-30
TGT,1976-12-31,9999-12-30
MOS,2011-09-23,9999-12-30
AEE,1991-09-19,9999-12-30
PETM,2012-10-10,2015-03-11
TLAB,0001-01-01,2011-12-19
SCHW,0001-01-01,9999-12-30
YUM,1997-10-06,9999-12-30
AJG,2016-05-31,9999-12-30
MSFT,1994-06-01,9999-12-30
BLK,2011-04-01,9999-12-30
HOT,0001-01-01,2016-09-21
EVHC,2016-12-02,9999-12-30
AVB,2007-01-10,9999-12-30
SPLS,1998-10-07,9999-12-30
GR,0001-01-01,2012-07-30
LLY,1970-12-31,9999-12-30
MOLX,0001-01-01,2013-12-09
DELL,0001-01-01,2013-10-28
SNI,2008-07-01,9999-12-30
IDXX,2017-01-05,9999-12-30
AOS,2017-07-26,9999-12-30
AES,0001-01-01,9999-12-30
MI,0001-01-01,2011-07-04
EMN,1994-01-01,9999-12-30
ROP,2009-12-23,9999-12-30
MLM,2014-07-02,9999-12-30
CF,2008-08-27,9999-12-30
PFE,0001-01-01,9999-12-30
ICE,2007-09-26,9999-12-30
ADT,2012-10-01,2016-05-02
SPGI,0001-01-01,9999-12-30
IFF,1976-03-31,9999-12-30
AZO,0001-01-01,9999-12-30
AWK,2016-03-04,9999-12-30
UNH,1994-07-01,9999-12-30
SRCL,2008-11-19,9999-12-30
APA,0001-01-01,9999-12-30
NYX,0001-01-01,2013-11-12
HOG,0001-01-01,9999-12-30
CAT,0001-01-01,9999-12-30
FMC,2009-08-19,9999-12-30
TE,0001-01-01,2016-06-30
BA,0001-01-01,9999-12-30
USB,0001-01-01,9999-12-30
HAR,0001-01-01,2017-03-15
MHS,0001-01-01,2012-04-02
WM,0001-01-01,9999-12-30
URI,2014-09-20,9999-12-30
X,0001-01-01,2014-07-01
HRB,1986-11-30,9999-12-30
HSY,0001-01-01,9999-12-30
NE,0001-01-01,2015-07-19
EXR,2016-01-19,9999-12-30
HOLX,2016-03-30,9999-12-30
RJF,2017-03-20,9999-12-30
GM,2013-06-06,9999-12-30
TROW,0001-01-01,9999-12-30
MHK,2013-12-23,9999-12-30
DXC,2017-04-04,9999-12-30
AVGO,2014-05-08,9999-12-30
ADI,0001-01-01,9999-12-30
CVX,0001-01-01,9999-12-30
MAA,2016-12-02,9999-12-30
AYI,2016-05-03,9999-12-30
JOY,2011-02-25,2015-10-06
KRFT,2012-10-02,2015-07-05
JBHT,2015-07-01,9999-12-30
JNS,0001-01-01,2011-11-17
KHC,2015-07-06,9999-12-30
JCP,0001-01-01,2013-12-01
COST,1993-10-01,9999-12-30
CLF,0001-01-01,2014-04-01
MS,0001-01-01,9999-12-30
SNPS,2017-03-16,9999-12-30
KODK,0001-01-01,2010-12-16
WHR,0001-01-01,9999-12-30
LUK,2007-08-27,9999-12-30
EQIX,2015-03-20,9999-12-30
PBI,0001-01-01,2017-02-28
MCK,0001-01-01,9999-12-30
SUN,0001-01-01,2012-10-09
DO,0001-01-01,2016-09-29
GENZ,0001-01-01,2011-03-31
MSI,0001-01-01,9999-12-30
VRTX,2013-09-20,9999-12-30
L,0001-01-01,9999-12-30
DISH,2017-03-13,9999-12-30
WPX,2011-12-31,2014-03-20
CB,2010-07-14,9999-12-30
AMP,2005-10-03,9999-12-30
XTO,0001-01-01,2010-06-27
EXPE,2007-10-02,9999-12-30
SII,0001-01-01,2010-08-25
IGT,0001-01-01,2014-06-19
MDLZ,2012-10-02,9999-12-30
FLS,2008-10-02,9999-12-30
T,1983-11-30,9999-12-30
XEL,0001-01-01,9999-12-30
NTAP,1999-06-25,9999-12-30
STJ,0001-01-01,2017-01-04
UDR,2016-03-07,9999-12-30
ADM,1981-07-29,9999-12-30
FIS,2006-11-10,9999-12-30
DPS,2008-10-07,9999-12-30
D,0001-01-01,9999-12-30
BMY,0001-01-01,9999-12-30
SNDK,0001-01-01,2016-05-12
FOX,2015-09-18,9999-12-30
FFIV,2010-12-17,9999-12-30
MUR,0001-01-01,2017-07-25
TWC,0001-01-01,2016-05-17
EMR,1965-03-31,9999-12-30
XRAY,2008-11-14,9999-12-30
BSX,1995-02-24,9999-12-30
MKC,0001-01-01,9999-12-30
CERN,2010-04-29,9999-12-30
AGN,0001-01-01,9999-12-30
CSX,1967-09-30,9999-12-30
OMC,0001-01-01,9999-12-30
ATVI,2015-08-28,9999-12-30
KMI,2012-05-17,9999-12-30
IP,0001-01-01,9999-12-30
LLL,0001-01-01,9999-12-30
WFM,0001-01-01,2017-08-28
RRC,2007-12-20,9999-12-30
CAH,0001-01-01,9999-12-30
CEPH,0001-01-01,2011-10-13
EA,2002-07-22,9999-12-30
BLL,1984-10-31,9999-12-30
NOC,1985-06-30,9999-12-30
XL,0001-01-01,9999-12-30
DRI,0001-01-01,9999-12-30
LKQ,2016-05-23,9999-12-30
RSH,0001-01-01,2011-06-29
CSRA,2015-12-01,9999-12-30
GWW,1981-06-30,9999-12-30
CBE,0001-01-01,2009-09-27
CBE,2011-11-18,2012-12-02
EQT,2008-12-19,9999-12-30
MA,2008-07-18,9999-12-30
HRL,2009-03-04,9999-12-30
CTSH,2006-11-17,9999-12-30
ESV,2012-07-31,2016-03-29
ALLE,2013-12-02,9999-12-30
DLPH,2012-12-21,9999-12-30
MCO,0001-01-01,9999-12-30
JNPR,0001-01-01,9999-12-30
UAL,2015-09-02,9999-12-30
NI,0001-01-01,9999-12-30
CA,1987-07-31,9999-12-30
WLTW,2016-01-05,9999-12-30
HST,2007-03-20,9999-12-30
VTR,2009-03-04,9999-12-30
MNST,2012-06-28,9999-12-30
GS,2002-07-22,9999-12-30
ABC,2001-08-30,9999-12-30
LM,0001-01-01,2016-12-01
EOG,2000-11-02,9999-12-30
TRIP,2011-12-20,9999-12-30
O,2015-04-07,9999-12-30
MMC,1987-08-31,9999-12-30
DNB,0001-01-01,2017-04-04
LNC,1976-06-30,9999-12-30
GMCR,2014-03-21,2016-03-06
BXLT,2015-07-01,2016-06-02
PX,1992-07-01,9999-12-30
BXP,2006-04-03,9999-12-30
PNC,1988-04-30,9999-12-30
BRK-B,2010-02-16,9999-12-30
GILD,2004-07-01,9999-12-30
GRMN,2012-12-11,9999-12-30
KORS,2013-11-13,9999-12-30
FRT,2016-02-01,9999-12-30
CME,0001-01-01,9999-12-30
GAS,2011-12-12,2016-06-30
ESRX,2003-09-25,9999-12-30
DTV,0001-01-01,2015-07-28
CVS,0001-01-01,9999-12-30
GRA,0001-01-01,2000-12-04
LSI,0001-01-01,2014-05-07
ILMN,2015-11-19,9999-12-30
CMCSK,2015-09-18,2015-12-14
NTRS,0001-01-01,9999-12-30
ALTR,0001-01-01,2015-12-28
NBR,0001-01-01,2015-03-22
AVP,0001-01-01,2015-03-22
DLTR,2011-12-16,9999-12-30
TER,0001-01-01,2013-12-22
FSLR,0001-01-01,2017-03-19
NFLX,2010-12-17,9999-12-30
CPB,0001-01-01,9999-12-30
AYE,2000-12-05,2011-02-24
PAYX,0001-01-01,9999-12-30
LB,1983-09-30,9999-12-30
CCE,0001-01-01,2016-05-30
DTE,0001-01-01,9999-12-30
BWA,2011-12-16,9999-12-30
NLSN,2013-07-08,9999-12-30
FAST,2009-09-15,9999-12-30
MTD,2016-09-06,9999-12-30
HNZ,0001-01-01,2013-06-05
ADP,1981-03-31,9999-12-30
FBHS,2016-06-22,9999-12-30
LYB,2012-09-05,9999-12-30
PCAR,1980-12-31,9999-12-30
WYNN,2008-11-14,9999-12-30
PXD,2008-09-24,9999-12-30
BBT,0001-01-01,9999-12-30
ETN,0001-01-01,9999-12-30
INTC,1976-12-31,9999-12-30
ROK,0001-01-01,9999-12-30
HBI,2015-03-20,9999-12-30
PRU,2002-07-22,9999-12-30
DLR,2016-05-18,9999-12-30
PEG,0001-01-01,9999-12-30
NOVL,0001-01-01,2011-04-26
QTRN,0001-01-01,2003-09-24
ABK,2000-12-05,2008-06-09
ANDV,2007-09-27,9999-12-30
SHLD,0001-01-01,2012-09-04
HON,1964-03-31,9999-12-30
UPS,2002-07-22,9999-12-30
CXO,2016-02-22,9999-12-30
ETR,0001-01-01,9999-12-30
DVN,2000-08-30,9999-12-30
CPGX,2015-07-02,2016-07-04
ANTM,0001-01-01,9999-12-30
ABT,1964-03-31,9999-12-30
STX,2012-07-02,9999-12-30
FHN,0001-01-01,2013-06-20
DISCA,2010-03-01,9999-12-30
RCL,2014-12-05,9999-12-30
COTY,2016-09-30,9999-12-30
RRD,0001-01-01,2012-12-10
CVH,0001-01-01,2013-05-07
MWW,0001-01-01,2011-12-15
COH,0001-01-01,9999-12-30
CTL,0001-01-01,9999-12-30
RL,2007-02-02,9999-12-30
FISV,2001-04-02,9999-12-30
PCS,0001-01-01,2013-04-29
HSIC,2015-03-17,9999-12-30
PLL,0001-01-01,2015-08-27
NOV,2005-03-14,9999-12-30
MO,0001-01-01,9999-12-30
VAR,2007-02-12,9999-12-30
GOOG,2014-04-03,9999-12-30
ULTA,2016-04-18,9999-12-30
VFC,1979-06-30,9999-12-30
WMB,1975-03-31,9999-12-30
COG,2008-06-23,9999-12-30
LNT,2016-07-01,9999-12-30
WYN,0001-01-01,9999-12-30
R,0001-01-01,2017-06-18
HBAN,0001-01-01,9999-12-30
MET,0001-01-01,9999-12-30
TSS,2008-01-02,9999-12-30
PGN,0001-01-01,2012-07-01
CBS,1994-09-01,9999-12-30
CSCO,1993-12-01,9999-12-30
LOW,1984-02-29,9999-12-30
TGNA,0001-01-01,2017-06-01
KR,0001-01-01,9999-12-30
HCN,2009-01-30,9999-12-30
SAIC,0001-01-01,2013-09-19
HS,0001-01-01,2012-06-28
NRG,2010-01-29,9999-12-30
NBL,2007-10-08,9999-12-30
CBOE,2017-03-01,9999-12-30
SYY,1986-12-31,9999-12-30
STZ,2005-07-01,9999-12-30
PCL,0001-01-01,2016-02-21
CL,0001-01-01,9999-12-30
RF,1998-08-28,9999-12-30
POM,0001-01-01,2016-03-29
MIL,0001-01-01,2010-07-13
GIS,1969-03-31,9999-12-30
AMT,2007-11-19,9999-12-30
DOW,0001-01-01,9999-12-30
CCK,0001-01-01,2000-12-04
APH,2008-09-30,9999-12-30
AIG,1980-03-31,9999-12-30
CTAS,2001-03-01,9999-12-30
LLTC,0001-01-01,2017-03-12
V,2009-12-21,9999-12-30
TXN,0001-01-01,9999-12-30
WFC,1976-06-30,9999-12-30
K,0001-01-01,9999-12-30
EMC,0001-01-01,2016-09-07
ADSK,1989-12-01,9999-12-30
F,0001-01-01,9999-12-30
ES,0001-01-01,9999-12-30
XLNX,1999-11-08,9999-12-30
APC,0001-01-01,9999-12-30
M,0001-01-01,9999-12-30
ISRG,2008-06-02,9999-12-30
RHT,2009-07-27,9999-12-30
PVH,2013-02-15,9999-12-30
CHTR,2016-09-08,9999-12-30
FTI,2009-06-05,9999-12-30
AMZN,2005-11-18,9999-12-30
RE,2017-06-19,9999-12-30
HAL,0001-01-01,9999-12-30
INTU,2000-12-05,9999-12-30
HPE,2015-11-02,9999-12-30
COF,0001-01-01,9999-12-30
AIZ,2007-04-10,9999-12-30
LMT,1984-07-31,9999-12-30
LH,2004-11-01,9999-12-30
TDC,0001-01-01,2017-06-18
TSCO,2014-01-24,9999-12-30
SVU,0001-01-01,2012-04-22
MJN,0001-01-01,2017-06-18
EW,2011-03-31,9999-12-30
AXP,1976-06-30,9999-12-30
NWSA,2013-08-01,9999-12-30
AMAT,0001-01-01,9999-12-30
SCG,2009-01-02,9999-12-30
HD,1988-03-31,9999-12-30
DHI,0001-01-01,9999-12-30
UTX,0001-01-01,9999-12-30
PEP,0001-01-01,9999-12-30
HRS,2008-09-22,9999-12-30
KSU,2013-05-23,9999-12-30
XYL,2011-10-31,9999-12-30
AVY,1987-12-31,9999-12-30
BIIB,0001-01-01,9999-12-30
FDX,1980-12-31,9999-12-30
SWK,1982-09-30,9999-12-30
TJX,1985-09-30,9999-12-30
MU,1994-09-27,9999-12-30
AON,0001-01-01,9999-12-30
